
==========
== CUDA ==
==========

CUDA Version 13.0.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[ALoading weights:  90%|████████▉ | 180/201 [00:00<00:00, 1739.14it/s]
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[A
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m Loading weights:  35%|███▍      | 70/201 [00:00<00:00, 696.10it/s][A[A[A[ALoading weights:  48%|████▊     | 96/201 [00:00<00:00, 876.57it/s]
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m Loading weights:  99%|█████████▊| 198/201 [00:00<00:00, 803.19it/s][ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 836.45it/s]
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m Loading weights:  97%|█████████▋| 195/201 [00:00<00:00, 1067.33it/s][A[A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 942.52it/s] 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(TaskRunner pid=1696)[0m Training Progress:   7%|▋         | 7/100 [01:36<20:44, 13.38s/it]
[36m(RewardLoopWorker pid=2106)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1505.20it/s]
[36m(RewardLoopWorker pid=2102)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 3931.83it/s][32m [repeated 3x across cluster][0m
[36m(RewardLoopWorker pid=2106)[0m Loading weights:  18%|█▊        | 36/201 [00:00<00:00, 350.22it/s][A[A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1238.01it/s][32m [repeated 6x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m Loading weights:  90%|████████▉ | 180/201 [00:00<00:00, 1555.95it/s][32m [repeated 9x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[32m [repeated 8x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m Loading weights:  80%|████████  | 161/201 [00:00<00:00, 1422.31it/s][A[A[A[A[A[A[1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 6x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 12684.58it/s][32m [repeated 10x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m [1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 61x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m Key                          | Status     |  | [32m [repeated 68x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m -----------------------------+------------+--+-[32m [repeated 68x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m bert.embeddings.position_ids | UNEXPECTED |  | [32m [repeated 68x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m - UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m[32m [repeated 68x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][32m [repeated 15x across cluster][0m
[36m(RewardLoopWorker pid=2106)[0m Loading weights: 100%|██████████| 201/201 [00:00<00:00, 816.10it/s][32m [repeated 38x across cluster][0m
[36m(RewardLoopWorker pid=2102)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[32m [repeated 6x across cluster][0m
[36m(RewardLoopWorker pid=2106)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 7211.33it/s]
[36m(RewardLoopWorker pid=2106)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2106)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 4212.94it/s]
[36m(RewardLoopWorker pid=2106)[0m [A
[36m(RewardLoopWorker pid=2106)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 2902.75it/s]
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m Loading weights:  93%|█████████▎| 186/201 [00:00<00:00, 495.71it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 519.86it/s]
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights:  96%|█████████▌| 193/201 [00:00<00:00, 1928.77it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 1917.51it/s]
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 2396.88it/s]
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 3925.13it/s]
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m Loading weights:  89%|████████▊ | 178/201 [00:00<00:00, 1757.89it/s]Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 1713.81it/s]
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m Loading weights:  88%|████████▊ | 177/201 [00:00<00:00, 874.78it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 903.65it/s]
[36m(RewardLoopWorker pid=2104)[0m Loading weights:  42%|████▏     | 84/201 [00:00<00:00, 833.64it/s][32m [repeated 8x across cluster][0m
[36m(RewardLoopWorker pid=2104)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[32m [repeated 6x across cluster][0m
[36m(RewardLoopWorker pid=2106)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 3x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 11865.83it/s][32m [repeated 29x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m [1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 57x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m Key                          | Status     |  | [32m [repeated 60x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m -----------------------------+------------+--+-[32m [repeated 60x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m bert.embeddings.position_ids | UNEXPECTED |  | [32m [repeated 60x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m - UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m[32m [repeated 60x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][32m [repeated 23x across cluster][0m
[36m(RewardLoopWorker pid=2106)[0m Loading weights: 100%|██████████| 201/201 [00:00<00:00, 7939.19it/s][32m [repeated 27x across cluster][0m
[36m(RewardLoopWorker pid=2104)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 3703.18it/s]
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 2800.43it/s]
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m [A[A
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[A
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[A[A
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
